//
// [========================================================]
// [===========         Warper Evolution         ===========]
// [========================================================]
// [ Versión 23d                                            ]
// [========================================================]
// [ Script original: Ivion                                 ]
// [========================================================]
// [ Descripción:                                           ]
// [--------------------------------------------------------]
// [                                                        ]
// [ - Save.                                                ]
// [ - Warp a Ciudades.                                     ]
// [ - Warp a niveles de Mazmorras.                         ]
// [ - Warp a Áreas de WoE.                                 ]
// [ - Warp a otros Grupos de Destinos personalizados.      ]
// [ - Modo Evolution / Quest Warper.                       ]
// [========================================================]
// [ 5 últimas actualizaciones:                             ]
// [--------------------------------------------------------]
// [                                                        ]
// [ v19: [Ivion]                                           ]
// [ - Relocalizados destinos y npcs de las dungeons.       ]
// [ - Bugfix: Somatology Laboratory.                       ]
// [ - Bugfix: Los precios no se aplicaban.                 ]
// [ - Los submenús se muestran desactivados si no          ]
// [    tienes activado ninguno de sus destinos.            ]
// [ - Se muestra la gente que hay en cada destino.         ]
// [                                                        ]
// [ v19d: [Ivion]                                          ]
// [ - Bugfix: Amatsu Dungeon, Geffen Dungeon, Holy         ]
// [    Ground, Ice Cave, Labyrinth Forest,                 ]
// [    Somatology Laboratory, Thanatos Tower.              ]
// [ - Añadido Hvergelmir's Fountain.                       ]
// [                                                        ]
// [ v20: [Ivion]                                           ]
// [ - Bugfix: Submenus sin modo evolution.                 ]
// [                                                        ]
// [ v21: [Ivion]                                           ]
// [ - Optimizando un poco el script.                       ]
// [ - Los submenús no pueden agrupar otros submenús.       ]
// [ - Nuevos destinos del Ep 13.2 .                        ]
// [ - Añadida opción para configurar como se guardarán los ]
// [   destinos del Modo Evolution.                         ]
// [                                                        ]
// [ v22: [Ivion]                                           ]
// [ - Added missing Jawaii warp and npc.                   ]
// [                                                        ]
// [ v23: [Ivion]                                           ]
// [ - Bugfix: La función de guardar punto de inicion no    ]
// [   aparecía en los menús.                               ]
// [========================================================]

-	script	WEfunc	-1,{

OnInit:

// [--------------------------------------------------------]
// [ Configuración:                                         ]
// [========================================================]

	set .@n$,"Warper Quest";	// Nombre del NPC.
	set $@WEm,1;			// Modo Evolution. (0 = off | 1 = Player | 2 = Account | 3 = Global)
	set .@p,0;			// Guardar Punto de Inicio. (-1 = off | Precio)

// [--------------------------------------------------------]
// [ Final de la configuración.                             ]
// [========================================================]

	set .@a,1;
	while(!setnpcdisplay("WE#"+.@a,.@n$+"#"+.@a)) set .@a,.@a + 1;
	set $@WE$,"^008888"+.@n$+"^000000";
	if($@WEm == 2) set $@WEm$,"#";
	if($@WEm == 3) set $@WEm$,"$";
	if(.@p >= 0) {
		set $@WE,1;
		set $@WEb1$,"Guardar Punto de Inicio.";
		set $@WEc1,.@p;
		set $@WEd0[0],1;
	}

// [--------------------------------------------------------]
// [ Configuración de destinos:                             ]
// [========================================================]

	// Declaración de Grupos de Destinos:
	// callsub Onc0,{"Nombre"},{Precio};
	// Crea un nuevo Grupo de Destinos dentro del menú principal del npc.
	// Los Grupos de Destinos agrupan los diferentes Destinos con un mismo precio.
	// Ejemplo: Ciudades / Mazmorras / Áreas de WoE

	// Declaración de Destinos:
	// callsub Onc1,{Id},{"Nombre"},{"Mapa"},{x},{y},{"Mapa Activación 1"},{"Mapa Activación 2"},{...},{"Mapa Activación #"};
	// Crea un nuevo Destino dentro del último Grupo de Destinos declarado.
	// {Id}: Identificador único del destino. Ponedlo a 0 si queréis desactivar el Modo Evolution.
	// {"Mapa Activación #"}:
	//   En Modo Evolution, cuando un jugador se situe en cualquiera de estos mapas, el destino le quedará desbloqueado.
	//   Esta lista de mapas es también utilizada para hacer el recuento de personas en cada destino.

	// Declaración de Submenús:
	// callsub Onc2,{"Nombre"};
	// Crea un nuevo Submenú dentro del último Grupo de Destinos declarado.
	// Es útil para agrupar diferentes Destinos relacionados, por ejemplo para los niveles de una Dungeon.
	// Para cerrar un submenú, debeis utilizar la misma función sin argumentos.
	// callsub Onc2;

	// Cities:
	//callsub Onc0,"Ciudades",500;
		//callsub Onc1,0,"Alberta","alberta",51,241,"alberta";
		//callsub Onc1,1,"Al De Baran","aldebaran",139,121,"aldebaran";
		//callsub Onc1,2,"Amatsu","amatsu",93,254,"amatsu";
		//callsub Onc1,3,"Ayothaya","ayothaya",207,206,"ayothaya";
		//callsub Onc1,4,"Comodo","comodo",202,113,"comodo";
		//callsub Onc1,5,"Einbech","einbech",70,90,"einbech";
		//callsub Onc1,6,"Einbroch","einbroch",69,196,"einbroch";
		//callsub Onc1,0,"Geffen","geffen",117,70,"geffen";
		//callsub Onc1,7,"Gonryun","gonryun",161,119,"gonryun";
		//callsub Onc1,8,"Hugel","hugel",96,127,"hugel";
		//callsub Onc1,0,"Izlude","izlude",128,92,"izlude";
		//callsub Onc1,21,"Jawaii","jawaii",129,264,"jawaii";
		//callsub Onc1,9,"Juno","yuno",158,84,"yuno";
		//callsub Onc1,10,"Lighthalzen","lighthalzen",214,93,"lighthalzen";
		//callsub Onc1,11,"Louyang","louyang",217,114,"louyang";
		//callsub Onc1,12,"Lutie","xmas",148,116,"xmas";
		//callsub Onc1,19,"Manuk","manuk",277,137,"manuk";		
		//callsub Onc1,13,"Midgarts Expedition Camp","mid_camp",210,288,"mid_camp";
		//callsub Onc1,0,"Morroc","morocc",161,71,"morocc";
		//callsub Onc1,14,"Moscovia","moscovia",224,192,"moscovia";
		//callsub Onc1,15,"Niflheim","niflheim",194,185,"niflheim";
		//callsub Onc1,0,"Payon","payon",158,57,"payon";
		//callsub Onc1,0,"Prontera","prontera",156,161,"prontera";
		//callsub Onc1,16,"Rachel","rachel",142,139,"rachel";
		//callsub Onc1,20,"Splendide","splendide",190,144,"splendide";
		//callsub Onc1,17,"Umbala","umbala",122,135,"umbala";
		//callsub Onc1,18,"Veins","veins",198,232,"veins";

	// Dungeons:"
	callsub Onc0,"Dungeons",1500;
		//callsub Onc2,"Abyss Lake Underground Cave";
		 //callsub Onc1,31,"Abyss Lake Underground Cave F1","abyss_01",263,271,"abyss_01";
			//callsub Onc1,91,"Abyss Lake Underground Cave F2","abyss_02",275,270,"abyss_02";
			//callsub Onc1,92,"Abyss Lake Underground Cave F3","abyss_03",116,27,"abyss_03";
		//callsub Onc2,"Amatsu Dungeon";
			//callsub Onc1,32,"Tatami Maze","ama_dun01",230,11,"ama_dun01";
			//callsub Onc1,93,"Battle Field in the Underground Forest","ama_dun02",34,41,"ama_dun02";
			//callsub Onc1,94,"Amatsu Underground Shrine","ama_dun03",119,14,"ama_dun03";
		//callsub Onc2,"Ant Hell";
			//callsub Onc1,33,"Ant Hell F1","anthell01",35,262,"anthell01";
			//callsub Onc1,95,"Ant Hell F2","anthell02",168,170,"anthell02";
		callsub Onc2,"Ayothaya Ancient Shrine";
			callsub Onc1,34,"Ancient Shrine Maze","ayo_dun01",275,19,"ayo_dun01";
			callsub Onc1,96,"Inside Ancient Shrine","ayo_dun02",24,26,"ayo_dun02";
		//callsub Onc2,"Beach Dungeon";
			//callsub Onc1,64,"Karu, the West Cave","beach_dun",266,67,"beach_dun";
			//callsub Onc1,65,"Ruande, the North Cave","beach_dun2",255,244,"beach_dun2";
			//callsub Onc1,66,"Mao, the East Cave","beach_dun3",23,260,"beach_dun3";
		//callsub Onc2,"Clock Tower";
			//callsub Onc1,97,"Clock Tower B1","alde_dun01",297,25,"alde_dun01";
			//callsub Onc1,98,"Clock Tower B2","alde_dun02",127,169,"alde_dun02";
			//callsub Onc1,99,"Clock Tower B3","alde_dun03",277,178,"alde_dun03";
			//callsub Onc1,100,"Clock Tower B4","alde_dun04",268,74,"alde_dun04";
		//	callsub Onc1,35,"Clock Tower F1","c_tower1",199,159,"c_tower1";
		//	callsub Onc1,101,"Clock Tower F2","c_tower2",148,283,"c_tower2";
		//	callsub Onc1,102,"Clock Tower F3","c_tower3",65,147,"c_tower3";
		//	callsub Onc1,103,"Clock Tower F4","c_tower4",56,155,"c_tower4";
		callsub Onc2,"Cursed Abbey Dungeon";
			callsub Onc1,36,"Cursed Abbey Dungeon F1","abbey01",51,14,"abbey01";
			callsub Onc1,104,"Cursed Abbey Dungeon F2","abbey02",150,11,"abbey02";
			callsub Onc1,105,"Cursed Abbey Dungeon F3","abbey03",120,10,"abbey03";
		//callsub Onc2,"Geffen Dungeon";
			//callsub Onc1,37,"Geffen Dungeon F1","gef_dun00",104,97,"gef_dun00";
		//	callsub Onc1,106,"Geffen Dungeon F2","gef_dun01",115,236,"gef_dun01";
			//callsub Onc1,107,"Geffen Dungeon F3","gef_dun02",106,132,"gef_dun02";
		//	callsub Onc1,108,"Geffenia F1","gefenia01",58,169,"gefenia01";
		//	callsub Onc1,109,"Geffenia F2","gefenia02",116,115,"gefenia02";
		//	callsub Onc1,110,"Geffenia F3","gefenia03",130,206,"gefenia03";
			//callsub Onc1,111,"Geffenia F4","gefenia04",133,88,"gefenia04";
		//callsub Onc2,"Glast Heim";
			//callsub Onc1,112,"Glast Heim F1","gl_cas01",199,29,"gl_cas01";
		//	callsub Onc1,113,"Glast Heim F2","gl_cas02",104,25,"gl_cas02";
		//	callsub Onc1,114,"Glast Heim Churchyard","gl_chyard",147,15,"gl_chyard";
		//	callsub Onc1,115,"Glast Heim Culvert F1","gl_sew01",258,255,"gl_sew01";
		//	callsub Onc1,116,"Glast Heim Culvert F2","gl_sew02",108,291,"gl_sew02";
		//	callsub Onc1,117,"Glast Heim Culvert F3","gl_sew03",171,283,"gl_sew03";
		//	callsub Onc1,118,"Glast Heim Culvert F4","gl_sew04",68,277,"gl_sew04";
		//	callsub Onc1,119,"Glast Heim St. Abbey","gl_church",156,7,"gl_church";
		//	callsub Onc1,120,"Glast Heim Staircase","gl_step",12,7,"gl_step";
		//	callsub Onc1,121,"Glast Heim Underprison F1","gl_prison",14,70,"gl_prison";
		//	callsub Onc1,122,"Glast Heim Underprison F2","gl_prison1",150,14,"gl_prison1";
		//	callsub Onc1,123,"Inside Glast Heim Chivalry F1","gl_knt01",150,15,"gl_knt01";
		//	callsub Onc1,124,"Inside Glast Heim Chivalry F2","gl_knt02",157,287,"gl_knt02";
		//	callsub Onc1,125,"The Lowest Cave in Glast Heim F1","gl_dun01",133,271,"gl_dun01";
		//	callsub Onc1,126,"The Lowest Cave in Glast Heim F2","gl_dun02",224,274,"gl_dun02";
		//callsub Onc2,"Gonryun Ancient Shrine";
		//	callsub Onc1,39,"Shrine of Gonryun Queen","gon_dun01",153,53,"gon_dun01";
